Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score
1e-05	53	221	15	20	6	0
0.0032	90	354	28	26	8	0
0.00639	101	386	31	26	9	0
0.00641	107	396	32	26	9	0
0.00644	115	409	34	27	9	0
0.00961	121	422	37	27	9	-0.659112
0.00964	129	441	38	27	9	-0.915139
0.00966	129	444	37	27	13	-0.972229
0.00972	130	466	36	27	13	-1.07959
0.00974	131	470	36	27	13	-1.19556
0.01283	135	473	37	27	13	-1.31226
0.01285	143	499	37	27	21	-1.20099
0.01288	151	511	40	27	23	-0.976135
0.01292	158	549	41	28	25	-0.800909
0.01294	158	557	41	28	25	-0.611753
0.01303	158	560	40	28	25	-0.426096
0.01307	159	567	39	28	27	0.0266465
0.01606	160	569	39	28	28	0.319681
0.01608	168	586	42	29	28	0.718803
0.0161	177	608	42	33	29	0.827028
0.01613	180	640	43	33	29	1.17467
0.01616	206	691	48	40	29	1.79038
0.01618	207	693	48	40	29	1.73349
0.01623	208	703	48	40	29	1.6656
0.01626	209	721	48	40	29	1.6742
0.0163	209	727	46	44	29	1.65568
0.01639	210	731	45	47	29	1.54662
0.01645	212	739	46	47	29	1.75392
0.01933	215	747	46	47	29	1.92465
0.01935	218	762	45	51	29	1.87374
0.01938	227	791	45	55	29	1.83909
0.0194	238	851	44	62	29	1.48044
0.01942	239	854	44	62	29	1.41726
0.01944	245	879	43	69	29	0.973643
0.01946	245	891	41	69	29	0.546234
0.01948	245	901	41	69	29	0.477363
0.0195	251	951	40	72	29	0.349246
0.01954	251	958	40	72	29	0.324623
0.01958	251	960	40	72	29	0.301165
0.01964	252	978	40	73	29	0.318424
0.01966	253	983	39	78	29	0.249661
0.01969	253	993	39	78	29	0.227814
0.01988	253	1007	39	78	29	0.225277
0.0199	253	1008	39	78	29	0.284322
0.02259	256	1018	40	79	29	0.312931
0.02263	260	1040	40	80	29	0.310722
0.02265	266	1097	40	83	29	0.295113
0.02267	267	1100	40	83	29	0.274479
0.02269	275	1145	38	92	29	0.111107
0.02271	276	1181	36	92	31	0.049463
0.02273	276	1184	36	92	31	-0.0532845
0.02275	282	1270	35	94	32	-0.154735
0.02277	286	1327	34	96	33	-0.231299
0.02279	287	1333	34	96	33	-0.3069
0.02282	288	1338	34	96	33	-0.343224
0.02284	289	1350	33	96	37	-0.309826
0.02288	290	1400	31	103	41	-0.248146
0.0229	290	1420	31	103	41	-0.198708
0.02292	291	1422	31	103	41	-0.150977
0.02294	291	1432	31	103	41	-0.10081
0.02296	291	1434	31	103	41	-0.0480156
0.02299	291	1436	31	103	41	-0.0465282
0.02302	292	1438	31	103	42	-0.0364047
0.02307	292	1448	31	103	42	-0.0262002
0.02309	292	1458	31	103	42	-0.0159137
0.02313	292	1472	31	103	42	0.00448282
0.02316	292	1473	31	103	42	0.0127525
0.02336	292	1478	31	103	42	0.0286068
0.02338	292	1481	31	103	42	0.0821367
0.02587	293	1486	31	103	42	0.15014
0.02591	295	1524	31	105	42	0.187308
0.02593	296	1531	31	105	43	0.253409
0.02595	301	1585	31	109	44	0.305151
0.02597	303	1606	29	119	44	0.264916
0.02599	304	1619	28	122	44	0.17687
0.02601	310	1741	26	125	46	0.112993
0.02603	318	1825	26	129	47	0.0492601
0.02606	318	1827	26	129	47	-0.024245
0.02608	320	1837	26	129	47	-0.0896735
0.0261	324	1899	27	129	49	-0.0811095
0.02612	325	1920	27	129	49	-0.0618967
0.02614	325	1971	27	129	49	-0.0510798
0.02616	330	2046	27	131	50	-0.031323
0.02619	330	2048	27	131	50	-0.0112561
0.02622	330	2057	27	131	50	0.00912838
0.02624	330	2063	27	131	50	0.0112151
0.02626	330	2068	27	131	50	0.0133052
0.0263	330	2086	27	131	50	0.0153987
0.02632	330	2116	27	131	50	0.0153987
0.02634	330	2144	26	131	50	0.0153973
0.02636	330	2147	26	131	50	0.0153973
0.0264	332	2153	27	131	50	0.0153987
0.02645	333	2154	27	131	50	0.0153987
0.02647	333	2155	27	131	50	0.0153987
0.02651	333	2156	27	131	50	0.0153987
0.02655	333	2159	27	131	50	0.0153987
0.02657	333	2164	27	131	50	0.0193727
0.02662	333	2180	27	131	50	0.0233467
0.02664	333	2182	27	131	50	0.0352687
0.0269	333	2186	27	131	50	0.0471907
0.02916	333	2188	27	131	50	0.0630868
0.02919	334	2198	26	132	50	0.0689005
0.02921	336	2206	27	132	50	0.0824744
0.02923	339	2241	27	134	50	0.0813296
0.02925	339	2257	27	134	50	0.0801934
0.02927	340	2259	27	135	50	0.0553738
0.02929	343	2339	26	137	51	0.0357181
0.02931	349	2423	28	139	51	-0.00957563
0.02933	350	2424	28	139	51	-0.0563363
0.02935	351	2447	28	139	51	-0.0964863
0.02937	354	2519	27	140	53	-0.121173
0.02939	356	2553	28	140	53	-0.139612
0.02941	357	2628	27	141	55	-0.141544
0.02943	361	2727	27	143	56	-0.133921
0.02945	361	2753	27	143	56	-0.126131
0.02947	364	2826	27	144	58	-0.0856525
0.02949	365	2844	27	145	58	-0.060774
0.02951	366	2859	27	145	59	-0.0195158
0.02953	366	2873	27	145	59	0.00921192
0.02955	366	2876	27	145	59	0.0365757
0.02958	369	2964	27	147	59	0.0511078
0.0296	370	3005	27	148	59	0.0465454
0.02962	370	3032	27	148	59	0.0450453
0.02964	371	3036	27	148	59	0.0360806
0.02968	371	3068	27	148	59	0.0271768
0.02971	371	3071	27	148	59	0.0183332
0.02973	371	3072	27	148	59	0.0153987
0.02979	371	3097	27	148	59	0.0153987
0.02981	371	3109	27	148	59	0.0189162
0.02983	371	3132	27	148	59	0.0224337
0.02985	371	3138	27	148	59	0.0259513
0.02987	371	3139	27	148	59	0.0294688
0.02989	371	3141	27	148	59	0.0329863
0.02991	372	3147	27	149	59	0.0300386
0.02994	372	3149	27	149	59	0.0270974
0.02997	372	3151	27	149	59	0.0241629
0.03009	372	3155	27	149	59	0.0212349
0.03011	372	3168	27	149	59	0.0183135
0.03016	372	3172	27	149	59	0.0153987
0.03018	372	3176	27	149	59	0.0153987
0.0305	372	3177	27	149	59	0.0153987
0.03052	372	3178	27	149	59	0.0153987
0.03247	372	3180	27	149	59	0.00672208
0.03249	372	3184	27	149	59	0.00491688
0.03252	372	3199	27	149	59	0.00311169
0.03255	372	3205	27	149	59	0.00474219
0.03258	372	3239	27	149	59	0.00637268
0.0326	375	3300	28	149	60	0.0239368
0.03264	379	3382	27	151	60	0.0288956
0.03266	379	3413	27	151	60	0.0252681
0.03268	381	3463	27	152	60	0.0153091
0.0327	382	3536	27	152	60	0.00536057
0.03272	383	3606	27	152	60	-0.0062166
0.03274	385	3682	28	152	60	-0.0249105
0.03276	388	3801	28	152	61	-0.0223389
0.03278	389	3807	28	152	61	-0.00976069
0.0328	389	3846	28	152	61	0.00572281
0.03282	392	3872	28	154	62	0.0310238
0.03284	392	3935	28	154	62	0.0564919
0.03286	392	4032	28	154	62	0.0821288
0.03288	395	4147	28	157	62	0.081645
0.0329	396	4213	28	157	62	0.0811637
0.03292	398	4245	28	159	62	0.0682962
0.03294	399	4249	28	159	62	0.0541692
0.03296	400	4267	28	159	62	0.0401917
0.03298	400	4278	28	159	62	0.0263614
0.033	400	4280	28	159	62	0.0208699
0.03306	401	4341	28	159	62	0.0154015
0.03308	401	4410	28	159	62	0.0154015
0.0331	401	4432	28	159	62	0.0154015
0.03312	401	4450	27	159	62	0.0153987
0.03314	401	4456	27	159	62	0.0153987
0.03316	401	4458	27	159	62	0.0153987
0.0332	401	4473	27	159	62	0.0153987
0.03322	401	4479	26	159	62	0.0153973
0.03332	401	4498	26	159	62	0.0153973
0.03334	401	4509	26	159	62	0.0153973
0.03337	402	4512	26	159	62	0.0153973
0.03339	402	4523	26	159	62	0.0153973
0.03341	402	4525	26	159	62	0.0153973
0.03346	402	4534	26	159	62	0.0153973
0.03348	402	4539	26	159	62	0.0153973
0.03368	402	4544	26	159	62	0.0153973
0.0337	402	4547	26	159	62	0.0153973
0.03372	402	4548	26	159	62	0.0153973
0.03376	402	4549	26	159	62	0.00713393
0.03381	402	4550	26	159	62	-0.00112948
0.03412	402	4552	26	159	62	-0.0093929
0.03414	402	4553	26	159	62	-0.0176563
0.03581	402	4555	26	159	62	-0.0259197
0.03583	403	4562	26	159	63	-0.0191249
0.03586	403	4567	26	159	63	-0.0122939
0.03588	403	4591	26	159	63	-0.00542646
0.0359	403	4624	26	159	63	0.00147769
0.03593	403	4625	26	159	63	0.00841886
0.03595	405	4684	25	159	63	-0.00062158
0.03597	406	4715	25	159	63	-0.0166399
0.03599	406	4720	25	159	63	-0.0326582
0.03601	408	4795	26	159	63	-0.0500703
0.03603	408	4877	26	159	63	-0.067483
0.03605	411	4992	26	159	65	-0.0634433
0.03607	411	5004	26	159	65	-0.0738779
0.03609	411	5022	26	159	65	-0.0844212
0.03611	412	5047	25	161	66	-0.0925148
0.03613	412	5152	25	161	66	-0.100701
0.03615	413	5196	25	161	67	-0.0950294
0.03617	415	5368	25	161	69	-0.0756454
0.03619	415	5439	25	161	69	-0.0559576
0.03621	415	5527	25	161	69	-0.0359588
0.03623	415	5540	25	161	69	-0.0242128
0.03625	416	5580	25	161	69	-0.0122898
0.03627	417	5650	25	161	69	-0.160862
0.03629	417	5673	25	161	69	-0.322246
0.03631	417	5680	25	161	69	-0.483631
0.03633	418	5688	25	161	70	-0.632924
0.03635	418	5713	25	161	70	-0.782932
0.03637	418	5814	24	161	100	-0.684116
0.03639	418	5897	24	161	100	-0.573852
0.03641	418	5923	24	161	100	-0.450027
0.03643	419	5934	24	161	100	-0.309976
0.03645	419	5942	24	161	100	-0.158135
0.03647	419	5945	24	161	100	0.0153964
0.03649	419	5948	24	161	100	0.0153964
0.03651	419	5962	24	161	100	0.0153964
0.03655	419	5963	24	161	100	0.0153964
0.0366	419	5992	24	161	100	0.0153964
0.03662	419	6035	24	161	100	0.0153964
0.03664	419	6049	24	161	100	0.0153964
0.03666	419	6055	24	161	100	0.0153964
0.03668	419	6060	24	161	100	0.0153964
0.0367	419	6068	24	161	100	0.0153964
0.03672	419	6069	24	161	100	0.0153964
0.03674	419	6072	24	161	100	0.0153964
0.03678	419	6090	24	161	100	0.0153964
0.0368	419	6091	24	161	100	0.0153964
0.03691	419	6097	24	161	100	0.0153964
0.03693	419	6104	24	161	100	0.0153964
0.03695	419	6106	24	161	100	0.0153964
0.03698	419	6113	24	161	100	0.0153964
0.037	419	6116	24	161	100	0.0153964
0.03702	419	6117	24	161	100	0.0153964
0.03707	419	6138	24	161	100	0.0153964
0.03711	419	6142	24	161	100	0.0153964
0.03734	419	6144	24	161	100	0.0153964
0.03736	419	6146	24	161	100	0.0153964
0.03738	419	6148	24	161	100	0.0153964
0.03741	419	6150	24	161	100	0.0153964
0.03916	419	6154	24	161	100	0.0153964
0.03919	419	6156	24	161	100	0.0153964
0.03921	419	6164	24	161	100	0.0153964
0.03923	419	6181	24	161	100	0.01863
0.03927	420	6217	24	161	100	0.0218635
0.03929	420	6235	24	161	100	0.0199106
0.03933	420	6276	24	161	100	0.0179576
0.03935	420	6330	24	161	100	0.0160047
0.03937	422	6415	24	162	100	0.00813123
0.0394	422	6420	24	162	100	0.000274008
0.03942	423	6445	24	162	101	0.00188965
0.03944	423	6541	24	162	101	0.0035073
0.03946	424	6594	24	162	101	0.00512698
0.03948	424	6671	24	162	101	0.00674868
0.0395	424	6752	24	162	101	0.0110654
0.03952	427	6814	24	162	101	0.0153964
0.03954	427	6864	24	162	101	0.0102926
0.03956	427	6949	24	162	101	0.0051887
0.03958	428	7036	24	162	101	-0.00670762
0.0396	428	7048	24	162	101	-0.0154831
0.03962	428	7069	24	162	101	-0.0242585
0.03964	429	7076	24	162	102	-0.0206149
0.03966	429	7103	24	162	102	-0.0138282
0.03968	430	7275	23	163	104	0.00547308
0.0397	431	7424	23	164	104	0.0191348
0.03972	431	7445	23	164	104	0.0328744
0.03974	432	7475	23	165	104	0.0408548
0.03976	433	7531	23	166	104	0.0386621
0.03978	434	7537	23	166	104	0.0314748
0.0398	434	7548	23	166	104	0.0185633
0.03982	434	7553	23	166	104	0.0083412
0.03984	434	7566	23	166	104	-0.00183976
0.03986	434	7567	23	166	104	-0.00939394
0.0399	435	7594	23	166	105	-0.00529507
0.03992	435	7682	23	166	105	-0.00118316
0.03994	435	7739	23	166	105	0.00294188
0.03996	435	7750	23	166	105	0.00708009
0.03998	436	7771	23	166	105	0.0112315
0.04	436	7783	23	166	105	0.0153963
0.04002	436	7801	23	166	105	0.0153963
0.04004	436	7806	23	166	105	0.0153963
0.04008	436	7807	23	166	105	0.0153963
0.04018	436	7811	23	166	105	0.0153963
0.0402	436	7826	23	166	105	0.0153963
0.04022	436	7844	23	166	105	0.0153963
0.04024	436	7851	23	166	105	0.0153963
0.04026	436	7855	23	166	105	0.0153963
0.04029	436	7861	23	166	105	0.0153963
0.04031	436	7868	22	166	105	0.0153962
0.04034	436	7871	22	166	105	0.0153962
0.0404	436	7874	22	166	105	0.0153962
0.04042	436	7881	22	166	105	0.0153962
0.04046	436	7882	22	166	105	0.0153962
0.04056	436	7887	22	166	105	0.0153962
0.04058	436	7890	22	166	105	0.0153962
0.0406	436	7895	22	166	105	0.0153962
0.04064	436	7900	22	166	105	0.0153962
0.04071	436	7901	22	166	105	0.0153962
0.04074	436	7906	22	166	105	0.0153962
0.04076	436	7907	22	166	105	0.0153962
0.04082	436	7908	22	166	105	0.0153962
0.04103	436	7910	22	166	105	0.0153962
0.04105	436	7914	22	166	105	0.0216685
0.04161	436	7915	22	166	105	0.0279407
0.04251	436	7916	22	166	105	0.0342129
0.04253	436	7917	22	166	105	0.0404852
0.04255	436	7922	22	166	105	0.0467574
0.04257	436	7925	21	168	105	0.0414781
0.0426	437	7938	21	168	105	0.03622
0.04262	437	7947	21	168	105	0.0309829
0.04266	437	7970	21	168	105	0.0257666
0.04268	438	7994	21	168	105	0.0205711
0.0427	438	8023	21	168	105	0.018495
0.04273	438	8032	21	168	105	0.0246926
0.04275	438	8065	21	168	105	0.0308901
0.04277	438	8120	21	168	105	0.0401865
0.04279	438	8151	21	168	105	0.0444838
0.04281	439	8195	21	169	105	0.0430726
0.04283	440	8303	21	170	105	0.035974
0.04285	440	8332	21	170	105	0.0289034
0.04287	444	8412	22	171	105	0.016218
0.04289	446	8527	22	171	106	0.0126688
0.04291	446	8578	22	171	106	0.00912924
0.04293	446	8599	21	171	106	0.00814371
0.04295	447	8618	21	171	106	0.00970644
0.04297	447	8619	21	171	106	0.0112711
0.04299	447	8713	21	171	106	0.0153962
0.04301	447	8919	21	171	106	0.0153962
0.04303	447	9001	21	171	106	0.0153962
0.04305	447	9018	21	171	106	0.0153962
0.04307	447	9110	21	171	106	0.0153962
0.04309	448	9146	21	171	106	0.0153962
0.04311	448	9154	21	171	106	0.0153962
0.04313	448	9182	21	171	106	0.0153962
0.04315	449	9225	21	171	106	0.0153962
0.04317	449	9265	21	171	106	0.0184406
0.04319	449	9269	21	171	106	0.021485
0.04321	449	9280	21	171	106	0.0245295
0.04323	449	9357	21	171	106	0.0275739
0.04325	449	9446	21	171	106	0.0306183
0.04327	451	9507	21	172	106	0.0280689
0.04329	451	9548	21	172	106	0.0255245
0.04331	451	9558	21	172	106	0.0229851
0.04333	451	9575	21	172	106	0.0204505
0.04335	451	9584	21	172	106	0.0179209
0.04337	451	9589	21	172	106	0.0153962
0.04339	451	9592	21	172	106	0.0153962
0.04341	451	9595	21	172	106	0.0153962
0.04344	451	9596	21	172	106	0.0153962
0.04346	451	9597	21	172	106	0.0153962
0.04349	451	9608	21	172	106	0.0153962
0.04351	451	9653	21	172	106	0.0153962
0.04353	451	9684	21	172	106	0.0153962
0.04355	451	9706	21	172	106	0.0153962
0.04357	451	9725	21	172	106	0.0153962
0.04359	451	9731	21	172	106	0.0153962
0.04362	451	9747	21	172	106	0.0153962
0.04364	451	9757	21	172	106	0.0153962
0.04366	451	9758	21	172	106	0.0153962
0.04368	451	9759	21	172	106	0.0153962
0.04373	451	9760	21	172	106	0.0153962
0.04377	451	9762	21	172	106	0.0153962
0.04383	451	9768	21	172	106	0.0153962
0.04385	451	9780	21	172	106	0.0153962
0.04387	451	9788	21	172	106	0.0153962
0.04389	451	9795	21	172	106	0.0153962
0.04392	451	9800	21	172	106	0.0153962
0.04394	451	9804	21	172	106	0.0153962
0.04399	451	9807	21	172	106	0.0153962
0.04404	451	9808	21	172	106	0.0153962
0.04408	451	9820	21	172	106	0.0153962
0.0441	451	9821	21	172	106	0.0153962
0.04426	451	9830	21	172	106	0.0153962
0.04428	451	9834	21	172	106	0.0153962
0.04434	451	9836	21	172	106	0.0153962
0.04436	451	9838	21	172	106	0.0153962
0.04438	451	9839	21	172	106	0.0105308
0.04452	451	9841	21	172	106	0.00566546
0.04479	451	9843	21	172	106	0.000800089
0.04487	451	9844	21	172	106	-0.00406529
0.04494	451	9845	21	172	106	-0.00893066
0.04591	452	9847	21	172	107	-0.0019047
0.04593	452	9849	21	172	107	0.00514321
0.04595	452	9853	21	172	107	0.0122132
0.04597	452	9856	20	172	107	0.0193053
0.04602	452	9875	20	172	107	0.0264197
0.04604	453	9907	20	173	107	0.0279953
0.04608	453	9911	20	173	107	0.0254657
0.0461	453	9958	20	173	107	0.0229411
0.04612	453	9974	20	173	107	0.0234363
0.04614	453	9980	20	173	107	0.0239305
0.04616	454	10000	20	173	107	0.0244239
0.04618	455	10044	20	173	107	0.0274331
0.0462	455	10110	20	173	107	0.0304423
0.04622	456	10168	20	174	107	0.0279226
0.04624	456	10246	19	174	107	0.0205688
0.04626	456	10264	19	174	107	0.0132291
0.04628	456	10284	19	174	107	0.00590358
0.0463	456	10289	19	174	107	-0.00140793
0.04632	456	10379	19	174	107	-0.00870543
0.04634	458	10518	19	174	108	-0.00471954
0.04636	458	10620	19	174	108	-0.000721303
0.04638	458	10663	19	174	108	0.00328933
0.0464	458	10748	18	174	108	0.00731242
0.04642	458	10783	18	174	108	0.011348
0.04644	459	10794	18	174	108	0.0153962
0.04646	459	10834	18	174	108	0.0153962
0.04648	459	10897	18	174	108	0.0153962
0.0465	459	10942	18	174	108	0.0153962
0.04652	459	10960	18	174	108	0.0153962
0.04654	459	10985	17	174	108	0.0153962
0.04656	459	11039	17	174	108	0.0153962
0.04658	459	11117	17	174	108	0.0153962
0.0466	459	11195	17	174	108	0.0153962
0.04662	459	11289	17	174	108	0.0153962
0.04664	459	11320	17	174	108	0.0153962
0.04666	460	11333	17	174	108	0.0153962
0.04668	460	11352	16	174	108	0.0153962
0.0467	460	11382	16	174	108	0.0153962
0.04672	460	11397	16	174	108	0.0153962
0.04674	460	11402	16	174	108	0.0153962
0.04676	460	11403	16	174	108	0.0153962
0.04678	460	11408	16	174	108	0.0153962
0.04682	460	11418	16	174	108	0.0153962
0.04684	460	11458	16	174	108	0.0153962
0.04686	460	11511	16	174	108	0.0153962
0.04688	460	11564	16	174	108	0.0153962
0.0469	460	11583	16	174	108	0.0153962
0.04692	460	11591	16	174	108	0.0106201
0.04694	460	11593	16	174	108	0.00584398
0.04696	460	11599	16	174	108	0.00106788
0.04698	460	11607	16	174	108	-0.00370822
0.047	460	11609	16	174	108	-0.00848432
0.04702	461	11611	16	174	109	-0.00453471
0.04706	461	11613	16	174	109	-0.000572987
0.04709	461	11614	16	174	109	0.00340091
0.04714	461	11619	16	174	109	0.00738703
0.04716	461	11678	16	174	109	0.0113854
0.04718	461	11702	16	174	109	0.0153962
0.0472	461	11707	16	174	109	0.0153962
0.04722	461	11718	16	174	109	0.0153962
0.04724	461	11722	16	174	109	0.0153962
0.04726	461	11727	16	174	109	0.0153962
0.04728	461	11728	16	174	109	0.0153962
0.0473	461	11730	16	174	109	0.0153962
0.04733	461	11733	16	174	109	0.0153962
0.04735	461	11734	16	174	109	0.0153962
0.04737	461	11735	16	174	109	0.0153962
0.04744	461	11737	16	174	109	0.0153962
0.04752	461	11741	16	174	109	0.0153962
0.04755	461	11750	16	174	109	0.0153962
0.04758	461	11755	16	174	109	0.0153962
0.04761	461	11761	16	174	109	0.0153962
0.04763	461	11763	16	174	109	0.0153962
0.04765	461	11767	16	174	109	0.0153962
0.04769	461	11769	16	174	109	0.0153962
0.04772	461	11770	16	174	109	0.0153962
0.04775	461	11771	16	174	109	0.0153962
0.04783	461	11774	16	174	109	0.0153962
0.04785	461	11776	16	174	109	0.0153962
0.04789	461	11777	16	174	109	0.0153962
0.04802	461	11778	16	174	109	0.0153962
0.04806	461	11779	16	174	109	0.0153962
0.04817	461	11782	16	174	109	0.0183881
0.0486	461	11783	16	174	109	0.02138
0.04862	461	11785	16	174	109	0.024372
0.04932	461	11788	16	174	109	0.0273639
0.04934	461	11790	16	174	109	0.0303558
0.04938	462	11798	16	175	109	0.0278506
0.0494	462	11805	16	175	109	0.0253502
0.04942	462	11806	16	175	109	0.0228546
0.04945	462	11816	16	175	109	0.0203637
0.04947	462	11830	16	175	109	0.0178776
0.04949	462	11838	16	175	109	0.018371
0.04951	462	11843	16	175	109	0.0213458
0.04953	462	11855	16	175	109	0.0243207
0.04955	462	11894	16	175	109	0.0272955
0.04957	462	11931	16	175	109	0.0302703
0.04959	463	11968	16	176	109	0.0277795
0.04961	463	11975	16	176	109	0.0252934
0.04963	463	11990	16	176	109	0.0228121
0.04965	463	11993	16	176	109	0.0203354
0.04967	463	12054	16	176	109	0.0178635
0.04969	463	12115	16	176	109	0.0153962
0.04971	463	12184	16	176	109	0.0153962
0.04973	463	12204	16	176	109	0.0183541
0.04975	463	12274	16	176	109	0.021312
0.04977	463	12306	16	176	109	0.02427
0.04979	463	12329	16	176	109	0.0272279
0.04981	463	12397	16	176	109	0.0301858
0.04983	464	12477	16	177	109	0.0277092
0.04985	464	12527	16	177	109	0.0252373
0.04987	464	12543	16	177	109	0.0227701
0.04989	464	12560	16	177	109	0.0203075
0.04991	464	12588	16	177	109	-0.503236
0.04993	464	12644	16	177	109	-1.02579
0.04995	464	12736	16	177	109	-1.54639
0.04997	464	12864	16	177	109	-2.06698
0.04999	464	12901	16	177	109	0
